,Country Name,2021,2019
92,Laos,0.6,7.3
93,Latvia,6.5,0.7
94,Lebanon,6.2,8.7
95,Lesotho,23.4,6.6
96,Liberia,2.8,27.3
97,Libya,,2.4
98,Liechtenstein,1.7,17.7
99,Lithuania,6.4,2.1 (2016)
100,Luxembourg,5.4,7.1
101,North Macedonia,17.8,5.5
102,Madagascar,1.8,2.0
103,Malawi,5.7,22.4
104,Malaysia,3.3,1.8
105,Maldives,6.1,5.9
106,Mali,7.2,3.4
107,Malta,3.5,5.0
108,Mauritania,9.6,7.9
109,Mauritius,6.7,4.0
110,Mexico,3.4,9.9
111,Micronesia,16.2,7.1
112,Moldova,5.5,3.4
113,Mongolia,6.0,
114,Montenegro,14.9,4.5
115,Morocco,9.0,7.0
116,Mozambique,3.2,16.1
117,Namibia,20.3,9.3
118,Nepal,1.4,25.0
119,Netherlands,3.2,23.3
120,New Zealand,4.1,2.7
121,Nicaragua,6.8,4.8
122,Niger,0.5,4.9
123,Nigeria,8.1,4.4
124,Norway,3.4,0.4
125,Oman,2.7,7.0
126,Pakistan,4.5,4.2
127,Panama,3.9,3.3
128,Papua New Guinea,2.5,4.0
129,Paraguay,4.8,4.5
130,Peru,3.3,2.7
131,Philippines,2.2,4.6
132,Poland,3.5,3.6
133,Portugal,6.3,2.4
134,Qatar,0.1,4.9
135,Romania,4.0,8.9
136,Russia,4.6,0.1
137,Rwanda,1.0,4.9
138,Saint Lucia,20.7,5.2
139,Saint Vincent and the Grenadines,18.9,1.3
140,Samoa,8.4,21.0
141,São Tomé and Príncipe,13.4,18.3
142,Saudi Arabia,5.9,8.2
143,Senegal,6.6,13.5
144,Serbia,12.7,5.5
145,Seychelles,,4.9
146,Sierra Leone,4.4,14.1
147,Singapore,4.1,
148,Slovakia,5.6,4.5
149,Slovenia,4.2,2.0
150,Solomon Islands,0.6,8.1
151,Somalia,11.4,6.6
152,South Africa,28.2,2.1
153,Spain,14.0,6.0
154,Sri Lanka,4.2,27.3
155,Sudan,16.5,17.2
156,Suriname,7.3,4.1
157,Sweden,6.5,12.7
158,Switzerland,4.6,8.1
159,Syria,43.5,6.7
160,Taiwan ,3.7,4.8
161,Tajikistan,11.0,14.9
162,Tanzania,2.0,3.8
163,Thailand,0.8,10.3
164,Timor-Leste,4.5,2.2
165,Togo,2.0,1.1
166,Tonga,1.1,3.4
167,Trinidad and Tobago,2.7,1.8
168,Tunisia,16.0,1.1
169,Turkey,13.5,4.8
170,Turkmenistan,3.9,15.4
171,Uganda,1.8,11.3
172,Ukraine,8.9,3.4
173,United Arab Emirates,2.4,2.1
174,United Kingdom,3.9,9.5
175,United States,3.7,1.7
176,Uruguay,8.7,4.3
177,Uzbekistan,5.9,4.4
178,Vanuatu,4.4,7.9
179,Venezuela,24.0,7.2
180,Vietnam,2.0,5.2
181,Yemen,,7.7
182,Zambia,11.4,2.1
183,Zimbabwe,5.0,14.0
